episode,service_quality,mitigation_efficiency,attack_leakage,collateral_damage,sla_violation,shield_repair,defender_reward,attacker_reward,attack_intensity,protocol
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,0.91197777,0.3961000442504883,0.6038999557495117,0.08802223,1,0.0,-5.4982733726501465,0.30389994382858276,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0044010877609253,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,0.99,0.044999998062849045,0.9549999833106995,0.010000001,0,1.0,-0.9429999589920044,0.6549999713897705,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.000499963760376,0.7000000476837158,1.0,0
0,0.99,0.044999998062849045,0.9549999833106995,0.010000001,0,1.0,-0.9429999589920044,0.6549999713897705,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.000499963760376,0.7000000476837158,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.98,1.0,0.0,0.020000001,0,1.0,0.9369999766349792,0.0,0.0,0
0,0.98,1.0,0.0,0.020000001,0,1.0,0.9375,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9994999766349792,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.99610585,1.0,0.0,0.0038941621,0,0.0,0.9877334237098694,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9999026656150818,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.9933853,1.0,0.0,0.006614685,0,0.0,0.9791637659072876,0.0,0.0,0
0,0.96,1.0,0.0,0.040000003,0,1.0,0.8741653561592102,0.0,0.0,0
0,0.96,1.0,0.0,0.040000003,0,1.0,0.875,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9990000128746033,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.96,1.0,0.0,0.040000003,0,1.0,0.8740000128746033,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9990000128746033,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,0.93861824,0.27621784806251526,0.7237821817398071,0.061381746,1,0.0,-5.650124549865723,0.42378219962120056,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0030690431594849,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
