episode,service_quality,mitigation_efficiency,attack_leakage,collateral_damage,sla_violation,shield_repair,defender_reward,attacker_reward,attack_intensity,protocol
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.97343016,0.11956434696912766,0.8804357051849365,0.026569856,0,0.0,-0.848551869392395,0.6804357171058655,0.8,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.001328468322754,0.75,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.8500000238418579,0.5,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.96263206,0.16815578937530518,0.8318442106246948,0.03736795,0,0.0,-0.787002682685852,0.5918442010879517,0.8,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0018683671951294,0.925000011920929,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,1
0,0.9696234,0.13669486343860626,0.8633051514625549,0.030376637,0,0.0,-0.8268532156944275,0.6633051633834839,0.5,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0015188455581665,0.9500000476837158,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,3
0,0.97655404,0.1055067777633667,0.8944932222366333,0.023445953,0,0.0,-0.8663581013679504,0.6444932222366333,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0011723041534424,0.875,0.5,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.8798556,0.5406498312950134,0.4593501687049866,0.12014442,1,0.0,-5.315176486968994,0.3693501353263855,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.006007194519043,0.9500000476837158,0.2,2
0,0.9875696,0.05593687668442726,0.944063127040863,0.012430417,0,0.0,-0.9291466474533081,0.7190631628036499,0.5,2
0,1.0,1.0,0.0,0.0,0,0.0,0.999378502368927,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,0.9613371,0.17398303747177124,0.8260169625282288,0.0386629,0,0.0,-0.7796215415000916,0.5260169506072998,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0019330978393555,0.75,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9100000262260437,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.95152044,0.21815812587738037,0.7818418741226196,0.048479583,0,0.0,-0.7236663699150085,0.7318419218063354,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0024240016937256,0.9200000166893005,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.8500000238418579,0.5,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7599999904632568,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7599999904632568,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7599999904632568,0.8,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.550000011920929,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.9565166,0.19567523896694183,0.804324746131897,0.043483388,0,0.0,-0.7521446943283081,0.4043247103691101,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9978258013725281,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,3
0,0.9048314,1.0,0.0,0.09516859,1,0.0,-4.299781322479248,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0023791790008545,0.925000011920929,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,1
0,0.9806842,0.08692094683647156,0.913079023361206,0.019315768,0,0.0,-0.8899000883102417,0.663079023361206,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0009658336639404,0.940000057220459,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9100000262260437,0.2,3
0,0.9676493,0.1455782800912857,0.8544217348098755,0.03235073,0,0.0,-0.8156008720397949,0.7794217467308044,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0016175508499146,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.8706796,1.0,0.0,0.12932037,1,0.0,-4.4073591232299805,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0032329559326172,0.550000011920929,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7599999904632568,0.8,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6399999856948853,0.8,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7749999761581421,0.5,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.9719029,0.1264370232820511,0.8735629916191101,0.028097117,0,0.0,-0.8398464918136597,0.6735630035400391,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.001404881477356,0.9099999666213989,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9100000262260437,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9100000262260437,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.94621927,1.0,0.0,0.053780723,1,0.0,-4.169409275054932,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9986554980278015,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7599999904632568,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,3
0,0.90386194,0.4326212704181671,0.5673787593841553,0.09613806,1,0.0,-5.45201301574707,0.1673787534236908,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0048068761825562,0.940000057220459,0.2,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,1
0,0.97785676,1.0,0.0,0.02214322,0,0.0,0.9302487969398499,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0005536079406738,0.9500000476837158,0.2,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.9946268,0.024179311469197273,0.9758207201957703,0.00537318,0,0.0,-0.9693729281425476,0.9258207678794861,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0002686977386475,0.9100000262260437,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7749999761581421,0.5,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9100000262260437,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7599999904632568,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7749999761581421,0.5,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7599999904632568,0.8,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.9629209,0.16685593128204346,0.8331440687179565,0.037079096,0,0.0,-0.7886491417884827,0.7581440806388855,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0018539428710938,0.925000011920929,0.3,2
0,0.97919774,1.0,0.0,0.020802284,0,0.0,0.9344727993011475,0.0,0.0,0
0,0.93554854,0.2900314927101135,0.7099685072898865,0.06445145,1,0.0,-5.632106781005859,0.4699684977531433,0.8,2
