episode,service_quality,mitigation_efficiency,attack_leakage,collateral_damage,sla_violation,shield_repair,defender_reward,attacker_reward,attack_intensity,protocol
0,0.9883432,0.05245574936270714,0.9475442171096802,0.011656833,0,0.0,-0.9335559010505676,0.8725442290306091,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0005828142166138,0.9200000166893005,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6399999856948853,0.8,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.8500000238418579,0.5,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.550000011920929,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,2
0,0.9888769,0.050054095685482025,0.9499459266662598,0.011123133,0,0.0,-0.9365981817245483,0.7999459505081177,0.5,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0005561113357544,0.940000057220459,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,2
0,0.8972819,0.4622316062450409,0.5377684235572815,0.10271814,1,0.0,-5.414506912231445,0.4777684509754181,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0051358938217163,0.925000011920929,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,0.95077777,0.22150008380413055,0.7784999012947083,0.049222242,0,0.0,-0.7194331884384155,0.4184998869895935,0.8,3
0,1.0,1.0,0.0,0.0,0,0.0,0.9975388646125793,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7749999761581421,0.5,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9100000262260437,0.2,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.8500000238418579,0.5,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6399999856948853,0.8,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7749999761581421,0.5,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.8500000238418579,0.5,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.550000011920929,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,2
0,0.96,1.0,0.0,0.040000003,0,1.0,0.8740000128746033,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0010000467300415,0.940000057220459,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.550000011920929,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,2
0,0.9223136,0.3495888113975525,0.6504112482070923,0.07768641,1,0.0,-5.557187080383301,0.6004112958908081,0.2,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9961156845092773,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7749999761581421,0.5,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.8500000238418579,0.5,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,2
0,0.9291544,0.3188052177429199,0.6811947822570801,0.070845604,1,0.0,-5.596180438995361,0.531194806098938,0.5,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0035423040390015,0.925000011920929,0.3,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.8500000238418579,0.5,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7599999904632568,0.8,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9099999666213989,0.3,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6399999856948853,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,0
0,0.96,1.0,0.0,0.040000003,0,1.0,0.8740000128746033,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0010000467300415,0.925000011920929,0.3,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6800000071525574,0.8,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7999999523162842,0.5,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.550000011920929,1.0,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.6399999856948853,0.8,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9200000166893005,0.2,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.9500000476837158,0.2,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.875,0.5,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7749999761581421,0.5,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.800000011920929,0.8,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.940000057220459,0.2,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.5999999642372131,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.75,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.925000011920929,0.3,3
