episode,service_quality,mitigation_efficiency,attack_leakage,collateral_damage,sla_violation,shield_repair,defender_reward,attacker_reward,attack_intensity,protocol
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,0.9791831,0.09367603808641434,0.9063239693641663,0.020816898,0,0.0,-0.8813436627388,0.6063239574432373,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0010408163070679,0.7000000476837158,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,0.90929294,0.4081818759441376,0.59181809425354,0.090707086,1,0.0,-5.482969284057617,0.2918180823326111,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0045353174209595,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.9856125,1.0,0.0,0.014387513,0,0.0,0.9546793103218079,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9996402859687805,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,2
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,3
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.75976765,1.0,0.0,0.24023233,1,0.0,-4.7567315101623535,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9939941763877869,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,0.96207535,1.0,0.0,0.037924673,0,0.0,0.8805372714996338,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,0.9990518689155579,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,0.0,1.0,0.0,0,0.0,-1.0,0.7000000476837158,1.0,1
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
